rainfall,temperature,fertilizer,crop,yield
405,22.5,91,0,3.05
410,23,92,0,3.1
415,23.5,93,0,3.15
420,24,94,0,3.2
425,24.5,95,0,3.25
430,25,96,0,3.3
435,25.5,97,0,3.35
440,26,98,0,3.4
445,26.5,99,0,3.45

1250,30,195,1,8.1
1260,30.5,196,1,8.15
1270,31,197,1,8.2
1280,31.5,198,1,8.25
1290,32,199,1,8.3
1300,32.5,200,1,8.35
1310,33,201,1,8.4
1320,33.5,202,1,8.45
1330,34,203,1,8.5
1340,34.5,204,1,8.55
1350,35,205,1,8.6
1360,35.5,206,1,8.65
1370,36,207,1,8.7
1380,36.5,208,1,8.75
1390,37,209,1,8.8
1400,37.5,210,1,8.85
1410,38,211,1,8.9
1420,38.5,212,1,8.95
1430,39,213,1,9.0
1440,39.5,214,1,9.05
1450,40,215,1,9.1

860,32,150,2,6.8
870,32.5,151,2,6.85
880,33,152,2,6.9
890,33.5,153,2,6.95
900,34,154,2,7.0
910,34.5,155,2,7.05
920,35,156,2,7.1
930,35.5,157,2,7.15
940,36,158,2,7.2
950,36.5,159,2,7.25
960,37,160,2,7.3
970,37.5,161,2,7.35
980,38,162,2,7.4
990,38.5,163,2,7.45
1000,39,164,2,7.5

180,22,45,19,3.1
120,30,55,4,2.6
